location_id;node_id;municipality_code
0008028;facility:0008028;353440
0008036;facility:0008036;353440
0008052;facility:0008052;353440
0008087;facility:0008087;353440
0008141;facility:0008141;353440
0008494;facility:0008494;354780
0008923;facility:0008923;354780
0009601;facility:0009601;354990
0009628;facility:0009628;354990
0009695;facility:0009695;354990
0021520;facility:0021520;354780
0024228;facility:0024228;354780
0026417;facility:0026417;354990
0092894;facility:0092894;351050
0102075;facility:0102075;355030
0102105;facility:0102105;355030
0102741;facility:0102741;350320
0103462;facility:0103462;353340
0104795;facility:0104795;354850
0105589;facility:0105589;354100
0105597;facility:0105597;353440
0105759;facility:0105759;354870
0105767;facility:0105767;354870
0109746;facility:0109746;354780
0110310;facility:0110310;350900
0110612;facility:0110612;351907
0110981;facility:0110981;355280
0112062;facility:0112062;354330
0112542;facility:0112542;353470
0113921;facility:0113921;352390
0115509;facility:0115509;352850
0127604;facility:0127604;350570
0133272;facility:0133272;355410
0134163;facility:0134163;352440
0136328;facility:0136328;353800
0158119;facility:0158119;355030
0161438;facility:0161438;355030
0163279;facility:0163279;354780
0189979;facility:0189979;351050
0197831;facility:0197831;350950
0213527;facility:0213527;350600
0255297;facility:0255297;350610
0255874;facility:0255874;351840
0302961;facility:0302961;354390
0404853;facility:0404853;350950
0478024;facility:0478024;354980
0478849;facility:0478849;354980
2022621;facility:2022621;350950
2022648;facility:2022648;350950
2023016;facility:2023016;350940
2023474;facility:2023474;352470
2023709;facility:2023709;352340
2023865;facility:2023865;352420
2024438;facility:2024438;353110
2024691;facility:2024691;351340
2024756;facility:2024756;350850
2024772;facility:2024772;350860
2025361;facility:2025361;354870
2025477;facility:2025477;352430
2025507;facility:2025507;352900
2025752;facility:2025752;354850
2026805;facility:2026805;351860
2027186;facility:2027186;352240
2027240;facility:2027240;355030
2027356;facility:2027356;354870
2028204;facility:2028204;353130
2028239;facility:2028239;355430
2028840;facility:2028840;355030
2039001;facility:2039001;355250
2040069;facility:2040069;351880
2040573;facility:2040573;352050
2042894;facility:2042894;354850
2053500;facility:2053500;353150
2053519;facility:2053519;353150
2058243;facility:2058243;355090
2058308;facility:2058308;353340
2058340;facility:2058340;354190
2058405;facility:2058405;355200
2058626;facility:2058626;351110
2058782;facility:2058782;354140
2058790;facility:2058790;350160
2065665;facility:2065665;355030
2066092;facility:2066092;355030
2066572;facility:2066572;355030
2068974;facility:2068974;355030
2069008;facility:2069008;355030
2069776;facility:2069776;354870
2070766;facility:2070766;355030
2071371;facility:2071371;355030
2071568;facility:2071568;355030
2072033;facility:2072033;351510
2072513;facility:2072513;354730
2075717;facility:2075717;355030
2075962;facility:2075962;355030
2076896;facility:2076896;355030
2076926;facility:2076926;355030
2076942;facility:2076942;352350
2076985;facility:2076985;355030
2077078;facility:2077078;351500
2077124;facility:2077124;351060
2077310;facility:2077310;351840
2077388;facility:2077388;355030
2077396;facility:2077396;354980
2077418;facility:2077418;355030
2077426;facility:2077426;355030
2077434;facility:2077434;353620
2077450;facility:2077450;355030
2077477;facility:2077477;355030
2077485;facility:2077485;355030
2077493;facility:2077493;355030
2077507;facility:2077507;355030
2077515;facility:2077515;350310
2077523;facility:2077523;355030
2077531;facility:2077531;355030
2077558;facility:2077558;350050
2077574;facility:2077574;355030
2077582;facility:2077582;352680
2077590;facility:2077590;355030
2077620;facility:2077620;355030
2077639;facility:2077639;355030
2077647;facility:2077647;350010
2077655;facility:2077655;355030
2077671;facility:2077671;355030
2077701;facility:2077701;355030
2077752;facility:2077752;355030
2077957;facility:2077957;355030
2078015;facility:2078015;355030
2078031;facility:2078031;354340
2078074;facility:2078074;352670
2078104;facility:2078104;352250
2078112;facility:2078112;354490
2078139;facility:2078139;354150
2078155;facility:2078155;351880
2078198;facility:2078198;354790
2078252;facility:2078252;350650
2078287;facility:2078287;355030
2078295;facility:2078295;355370
2078325;facility:2078325;355030
2078341;facility:2078341;353180
2078384;facility:2078384;353730
2078414;facility:2078414;351740
2078422;facility:2078422;353710
2078449;facility:2078449;353630
2078465;facility:2078465;350950
2078473;facility:2078473;351350
2078503;facility:2078503;353730
2078511;facility:2078511;352044
2078538;facility:2078538;352400
2078546;facility:2078546;354860
2078562;facility:2078562;352310
2078775;facility:2078775;350280
2078813;facility:2078813;355220
2078848;facility:2078848;350190
2078902;facility:2078902;353790
2078937;facility:2078937;350260
2079011;facility:2079011;351500
2079097;facility:2079097;351020
2079119;facility:2079119;354340
2079135;facility:2079135;355400
2079178;facility:2079178;354530
2079186;facility:2079186;355030
2079194;facility:2079194;350170
2079208;facility:2079208;353080
2079216;facility:2079216;351100
2079224;facility:2079224;352290
2079232;facility:2079232;354580
2079240;facility:2079240;355030
2079283;facility:2079283;353540
2079291;facility:2079291;353520
2079313;facility:2079313;350840
2079321;facility:2079321;355220
2079348;facility:2079348;352010
2079356;facility:2079356;355340
2079364;facility:2079364;355150
2079380;facility:2079380;354500
2079399;facility:2079399;355270
2079410;facility:2079410;351880
2079429;facility:2079429;354530
2079437;facility:2079437;352880
2079461;facility:2079461;350810
2079496;facility:2079496;351310
2079518;facility:2079518;351360
2079550;facility:2079550;354560
2079593;facility:2079593;354260
2079615;facility:2079615;351970
2079682;facility:2079682;353250
2079690;facility:2079690;355000
2079704;facility:2079704;355210
2079720;facility:2079720;354850
2079763;facility:2079763;350320
2079798;facility:2079798;350950
2079828;facility:2079828;355280
2079836;facility:2079836;352270
2079860;facility:2079860;355250
2079879;facility:2079879;355380
2079895;facility:2079895;352480
2079909;facility:2079909;353900
2079917;facility:2079917;352730
2079925;facility:2079925;354060
2079968;facility:2079968;355580
2079976;facility:2079976;352640
2080028;facility:2080028;351380
2080044;facility:2080044;354940
2080052;facility:2080052;353060
2080079;facility:2080079;351570
2080087;facility:2080087;355450
2080095;facility:2080095;352570
2080109;facility:2080109;354040
2080117;facility:2080117;351620
2080125;facility:2080125;355030
2080184;facility:2080184;352390
2080192;facility:2080192;352390
2080222;facility:2080222;350870
2080273;facility:2080273;354780
2080281;facility:2080281;351900
2080338;facility:2080338;351880
2080346;facility:2080346;355030
2080354;facility:2080354;354850
2080362;facility:2080362;352070
2080370;facility:2080370;353890
2080400;facility:2080400;354340
2080427;facility:2080427;351880
2080443;facility:2080443;355010
2080451;facility:2080451;352130
2080478;facility:2080478;353700
2080508;facility:2080508;350130
2080524;facility:2080524;354240
2080532;facility:2080532;354140
2080575;facility:2080575;355030
2080583;facility:2080583;355030
2080605;facility:2080605;355470
2080621;facility:2080621;354000
2080664;facility:2080664;355500
2080680;facility:2080680;353060
2080737;facility:2080737;351660
2080745;facility:2080745;354630
2080788;facility:2080788;355030
2080826;facility:2080826;352190
2080842;facility:2080842;351000
2080869;facility:2080869;353660
2080907;facility:2080907;353490
2080915;facility:2080915;350640
2080923;facility:2080923;354970
2080931;facility:2080931;354890
2080958;facility:2080958;353530
2080966;facility:2080966;351520
2080982;facility:2080982;351190
2080990;facility:2080990;352900
2081059;facility:2081059;353650
2081083;facility:2081083;350400
2081091;facility:2081091;352260
2081105;facility:2081105;355630
2081113;facility:2081113;354390
2081164;facility:2081164;354340
2081202;facility:2081202;354330
2081229;facility:2081229;353600
2081237;facility:2081237;354380
2081253;facility:2081253;350330
2081261;facility:2081261;350700
2081296;facility:2081296;350930
2081342;facility:2081342;355600
2081350;facility:2081350;353880
2081377;facility:2081377;355710
2081385;facility:2081385;355510
2081393;facility:2081393;355160
2081407;facility:2081407;352520
2081431;facility:2081431;352740
2081458;facility:2081458;352690
2081466;facility:2081466;352450
2081482;facility:2081482;350950
2081490;facility:2081490;350950
2081512;facility:2081512;351840
2081520;facility:2081520;351780
2081555;facility:2081555;352320
2081563;facility:2081563;351518
2081571;facility:2081571;354420
2081598;facility:2081598;355360
2081644;facility:2081644;351840
2081652;facility:2081652;351690
2081660;facility:2081660;352090
2081695;facility:2081695;355220
2081717;facility:2081717;351370
2081725;facility:2081725;352710
2081733;facility:2081733;350160
2081768;facility:2081768;350420
2081784;facility:2081784;350790
2081792;facility:2081792;352810
2081806;facility:2081806;350110
2081814;facility:2081814;351820
2081873;facility:2081873;354220
2081903;facility:2081903;355640
2081970;facility:2081970;355030
2081989;facility:2081989;350740
2082071;facility:2082071;351070
2082098;facility:2082098;350270
2082128;facility:2082128;350950
2082179;facility:2082179;350160
2082187;facility:2082187;354340
2082195;facility:2082195;350190
2082209;facility:2082209;350570
2082225;facility:2082225;355030
2082276;facility:2082276;351880
2082284;facility:2082284;355080
2082306;facility:2082306;351080
2082322;facility:2082322;354070
2082349;facility:2082349;352940
2082381;facility:2082381;350610
2082411;facility:2082411;353980
2082438;facility:2082438;355720
2082446;facility:2082446;350010
2082454;facility:2082454;355500
2082470;facility:2082470;350330
2082497;facility:2082497;350630
2082519;facility:2082519;353550
2082527;facility:2082527;350320
2082551;facility:2082551;351940
2082586;facility:2082586;353460
2082594;facility:2082594;354880
2082632;facility:2082632;350530
2082640;facility:2082640;351960
2082659;facility:2082659;353300
2082667;facility:2082667;353140
2082675;facility:2082675;350280
2082691;facility:2082691;350210
2082721;facility:2082721;355060
2082748;facility:2082748;350220
2082756;facility:2082756;354540
2082780;facility:2082780;351160
2082810;facility:2082810;351390
2082829;facility:2082829;355030
2082845;facility:2082845;353390
2082853;facility:2082853;350590
2082861;facility:2082861;351880
2082888;facility:2082888;354390
2082926;facility:2082926;351050
2082934;facility:2082934;355300
2082942;facility:2082942;352800
2083019;facility:2083019;353010
2083027;facility:2083027;353740
2083051;facility:2083051;350250
2083086;facility:2083086;352530
2083094;facility:2083094;350400
2083116;facility:2083116;352900
2083140;facility:2083140;354680
2083159;facility:2083159;354390
2083175;facility:2083175;353780
2083213;facility:2083213;355440
2083264;facility:2083264;351760
2083272;facility:2083272;350635
2083493;facility:2083493;354020
2083604;facility:2083604;350450
2083876;facility:2083876;351630
2083973;facility:2083973;351770
2083981;facility:2083981;355240
2084007;facility:2084007;350710
2084023;facility:2084023;353240
2084058;facility:2084058;354640
2084074;facility:2084074;355260
2084139;facility:2084139;355030
2084163;facility:2084163;351380
2084171;facility:2084171;355170
2084228;facility:2084228;354910
2084236;facility:2084236;353060
2084244;facility:2084244;352050
2084252;facility:2084252;350950
2084317;facility:2084317;350190
2084384;facility:2084384;351518
2084414;facility:2084414;354340
2084422;facility:2084422;355040
2084430;facility:2084430;351220
2084473;facility:2084473;355030
2085143;facility:2085143;352260
2085194;facility:2085194;352440
2085569;facility:2085569;354990
2085976;facility:2085976;350900
2086050;facility:2086050;352900
2086271;facility:2086271;352220
2086336;facility:2086336;352850
2086719;facility:2086719;352550
2087057;facility:2087057;353870
2087103;facility:2087103;352690
2087111;facility:2087111;352720
2087219;facility:2087219;350960
2087618;facility:2087618;355700
2087642;facility:2087642;350490
2087715;facility:2087715;351907
2087804;facility:2087804;352210
2088193;facility:2088193;353080
2088487;facility:2088487;353350
2088495;facility:2088495;355030
2088517;facility:2088517;355030
2088525;facility:2088525;352970
2088576;facility:2088576;355030
2089327;facility:2089327;351110
2089335;facility:2089335;351110
2089548;facility:2089548;353950
2089572;facility:2089572;355030
2089696;facility:2089696;355030
2089785;facility:2089785;355030
2090171;facility:2090171;350170
2090236;facility:2090236;350550
2090309;facility:2090309;350750
2090333;facility:2090333;351140
2090376;facility:2090376;351210
2090961;facility:2090961;352930
2091267;facility:2091267;354750
2091275;facility:2091275;354750
2091305;facility:2091305;354980
2091313;facility:2091313;355030
2091356;facility:2091356;355030
2091399;facility:2091399;355030
2091542;facility:2091542;355030
2091550;facility:2091550;355030
2091585;facility:2091585;355030
2091658;facility:2091658;355030
2091755;facility:2091755;355030
2092093;facility:2092093;355680
2092298;facility:2092298;352390
2092395;facility:2092395;351930
2092611;facility:2092611;350550
2092638;facility:2092638;351540
2092980;facility:2092980;350580
2093227;facility:2093227;352180
2093324;facility:2093324;351550
2093332;facility:2093332;354660
2093405;facility:2093405;353260
2093502;facility:2093502;353260
2095912;facility:2095912;351200
2096196;facility:2096196;350920
2096412;facility:2096412;352440
2096463;facility:2096463;353070
2096498;facility:2096498;353070
2096617;facility:2096617;354080
2097648;facility:2097648;354980
2097877;facility:2097877;355620
2688433;facility:2688433;350760
2688514;facility:2688514;355030
2688522;facility:2688522;355030
2688573;facility:2688573;355030
2688638;facility:2688638;355030
2688689;facility:2688689;355030
2698374;facility:2698374;354120
2698463;facility:2698463;354850
2698471;facility:2698471;354850
2699915;facility:2699915;355670
2701561;facility:2701561;352590
2702193;facility:2702193;355540
2704900;facility:2704900;350760
2705222;facility:2705222;353050
2705249;facility:2705249;354300
2705982;facility:2705982;351620
2708566;facility:2708566;355220
2708779;facility:2708779;355220
2716097;facility:2716097;354100
2716275;facility:2716275;353030
2716291;facility:2716291;353475
2716593;facility:2716593;350100
2716801;facility:2716801;352590
2745356;facility:2745356;351670
2745402;facility:2745402;351600
2745798;facility:2745798;353430
2745801;facility:2745801;353190
2746220;facility:2746220;351640
2746298;facility:2746298;354760
2747685;facility:2747685;353290
2747693;facility:2747693;354290
2747871;facility:2747871;352040
2748029;facility:2748029;354990
2748223;facility:2748223;350750
2748436;facility:2748436;351170
2748568;facility:2748568;351040
2749033;facility:2749033;351080
2749149;facility:2749149;355330
2749319;facility:2749319;355410
2750511;facility:2750511;354140
2750538;facility:2750538;351990
2750546;facility:2750546;354425
2750988;facility:2750988;351440
2751003;facility:2751003;352600
2751011;facility:2751011;352920
2751038;facility:2751038;354130
2751046;facility:2751046;354770
2751569;facility:2751569;351150
2751623;facility:2751623;351518
2751674;facility:2751674;352280
2751704;facility:2751704;352410
2751852;facility:2751852;355030
2751860;facility:2751860;355030
2751925;facility:2751925;355030
2751933;facility:2751933;355030
2751976;facility:2751976;355030
2752077;facility:2752077;355030
2754843;facility:2754843;351870
2755092;facility:2755092;353800
2755130;facility:2755130;354140
2758245;facility:2758245;352710
2765934;facility:2765934;355070
2765942;facility:2765942;355220
2766167;facility:2766167;354400
2772310;facility:2772310;353870
2773333;facility:2773333;351830
2774720;facility:2774720;350070
2784602;facility:2784602;352050
2785188;facility:2785188;355280
2785382;facility:2785382;353930
2786435;facility:2786435;352590
2786680;facility:2786680;355030
2790556;facility:2790556;350600
2790564;facility:2790564;350600
2790580;facility:2790580;350600
2790602;facility:2790602;350600
2790610;facility:2790610;354160
2790637;facility:2790637;351450
2790653;facility:2790653;352530
2790734;facility:2790734;350600
2790998;facility:2790998;353890
2791668;facility:2791668;350340
2791676;facility:2791676;350520
2791684;facility:2791684;350880
2791692;facility:2791692;351410
2791706;facility:2791706;351700
2791714;facility:2791714;351910
2791722;facility:2791722;352530
2791730;facility:2791730;350680
2791749;facility:2791749;353670
2791757;facility:2791757;353940
2791773;facility:2791773;350600
2792141;facility:2792141;351300
2792168;facility:2792168;351060
2792176;facility:2792176;352220
2798239;facility:2798239;352360
2798298;facility:2798298;354980
2801051;facility:2801051;351380
2812703;facility:2812703;355030
3001466;facility:3001466;355030
3012212;facility:3012212;352590
3021378;facility:3021378;355100
3028399;facility:3028399;351630
3126838;facility:3126838;355410
3139050;facility:3139050;352230
3212130;facility:3212130;355030
3223728;facility:3223728;354870
3254631;facility:3254631;350950
3314766;facility:3314766;354340
3753433;facility:3753433;350970
3774554;facility:3774554;354520
3825752;facility:3825752;353440
3828107;facility:3828107;353440
3949621;facility:3949621;355650
4047613;facility:4047613;351060
4049020;facility:4049020;353470
5033543;facility:5033543;350550
5130883;facility:5130883;355030
5170958;facility:5170958;352900
5200105;facility:5200105;351880
5366828;facility:5366828;350410
5420938;facility:5420938;355030
5437156;facility:5437156;355030
5451612;facility:5451612;355030
5586348;facility:5586348;354890
5718368;facility:5718368;355030
5851084;facility:5851084;351380
5860490;facility:5860490;352900
5869412;facility:5869412;354990
5887623;facility:5887623;354340
5932696;facility:5932696;353440
5935857;facility:5935857;354880
6020917;facility:6020917;354780
6024688;facility:6024688;355280
6053858;facility:6053858;350950
6095666;facility:6095666;350570
6123740;facility:6123740;355030
6135749;facility:6135749;355030
6136028;facility:6136028;355030
6164366;facility:6164366;350170
6212581;facility:6212581;354580
6233848;facility:6233848;351050
6236596;facility:6236596;354980
6270131;facility:6270131;354980
6284582;facility:6284582;353870
6289304;facility:6289304;350550
6391869;facility:6391869;355030
6451098;facility:6451098;350390
6479200;facility:6479200;355030
6591620;facility:6591620;350570
6603378;facility:6603378;353580
6655416;facility:6655416;354780
6669727;facility:6669727;351620
6680968;facility:6680968;353200
6878687;facility:6878687;351640
6891411;facility:6891411;355030
6943284;facility:6943284;350320
6966594;facility:6966594;355100
6984649;facility:6984649;355030
6992560;facility:6992560;352590
6998178;facility:6998178;355030
6998194;facility:6998194;355030
6998704;facility:6998704;354850
7019076;facility:7019076;355030
7021461;facility:7021461;354780
7047517;facility:7047517;354780
7066376;facility:7066376;352480
7113218;facility:7113218;354780
7188676;facility:7188676;353470
7228163;facility:7228163;352220
7320175;facility:7320175;355020
7371349;facility:7371349;355100
7373465;facility:7373465;354870
7378394;facility:7378394;355030
7385978;facility:7385978;355030
7473702;facility:7473702;353060
7544529;facility:7544529;351870
7572468;facility:7572468;355030
7573162;facility:7573162;352590
7580770;facility:7580770;350900
7603274;facility:7603274;352170
7615280;facility:7615280;354340
7682581;facility:7682581;353440
7684452;facility:7684452;352690
7711980;facility:7711980;355030
7947984;facility:7947984;350970
7979649;facility:7979649;355030
7992890;facility:7992890;355030
9232141;facility:9232141;350190
9425802;facility:9425802;353870
9465464;facility:9465464;355030
9491112;facility:9491112;355220
9491252;facility:9491252;354990
9556095;facility:9556095;354260
9580743;facility:9580743;355100
9639659;facility:9639659;351280
9662561;facility:9662561;350550
9680500;facility:9680500;351670
9773657;facility:9773657;355150
9898565;facility:9898565;354990
