node_id;node_type;name;municipality_code;latitude;longitude;capacity_beds;habilitation_level
facility:0008028;facility;;353440;;;;
facility:0008036;facility;;353440;;;;
facility:0008052;facility;;353440;;;;
facility:0008087;facility;;353440;;;;
facility:0008141;facility;;353440;;;;
facility:0008494;facility;;354780;;;;
facility:0008923;facility;;354780;;;;
facility:0009601;facility;;354990;;;;
facility:0009628;facility;;354990;;;;
facility:0009695;facility;;354990;;;;
facility:0021520;facility;;354780;;;;
facility:0024228;facility;;354780;;;;
facility:0026417;facility;;354990;;;;
facility:0092894;facility;;351050;;;;
facility:0102075;facility;;355030;;;;
facility:0102105;facility;;355030;;;;
facility:0102741;facility;;350320;;;;
facility:0103462;facility;;353340;;;;
facility:0104795;facility;;354850;;;;
facility:0105589;facility;;354100;;;;
facility:0105597;facility;;353440;;;;
facility:0105759;facility;;354870;;;;
facility:0105767;facility;;354870;;;;
facility:0109746;facility;;354780;;;;
facility:0110310;facility;;350900;;;;
facility:0110612;facility;;351907;;;;
facility:0110981;facility;;355280;;;;
facility:0112062;facility;;354330;;;;
facility:0112542;facility;;353470;;;;
facility:0113921;facility;;352390;;;;
facility:0115509;facility;;352850;;;;
facility:0127604;facility;;350570;;;;
facility:0133272;facility;;355410;;;;
facility:0134163;facility;;352440;;;;
facility:0136328;facility;;353800;;;;
facility:0158119;facility;;355030;;;;
facility:0161438;facility;;355030;;;;
facility:0163279;facility;;354780;;;;
facility:0189979;facility;;351050;;;;
facility:0197831;facility;;350950;;;;
facility:0213527;facility;;350600;;;;
facility:0255297;facility;;350610;;;;
facility:0255874;facility;;351840;;;;
facility:0302961;facility;;354390;;;;
facility:0404853;facility;;350950;;;;
facility:0478024;facility;;354980;;;;
facility:0478849;facility;;354980;;;;
facility:2022621;facility;;350950;;;;
facility:2022648;facility;;350950;;;;
facility:2023016;facility;;350940;;;;
facility:2023474;facility;;352470;;;;
facility:2023709;facility;;352340;;;;
facility:2023865;facility;;352420;;;;
facility:2024438;facility;;353110;;;;
facility:2024691;facility;;351340;;;;
facility:2024756;facility;;350850;;;;
facility:2024772;facility;;350860;;;;
facility:2025361;facility;;354870;;;;
facility:2025477;facility;;352430;;;;
facility:2025507;facility;;352900;;;;
facility:2025752;facility;;354850;;;;
facility:2026805;facility;;351860;;;;
facility:2027186;facility;;352240;;;;
facility:2027240;facility;;355030;;;;
facility:2027356;facility;;354870;;;;
facility:2028204;facility;;353130;;;;
facility:2028239;facility;;355430;;;;
facility:2028840;facility;;355030;;;;
facility:2039001;facility;;355250;;;;
facility:2040069;facility;;351880;;;;
facility:2040573;facility;;352050;;;;
facility:2042894;facility;;354850;;;;
facility:2053500;facility;;353150;;;;
facility:2053519;facility;;353150;;;;
facility:2058243;facility;;355090;;;;
facility:2058308;facility;;353340;;;;
facility:2058340;facility;;354190;;;;
facility:2058405;facility;;355200;;;;
facility:2058626;facility;;351110;;;;
facility:2058782;facility;;354140;;;;
facility:2058790;facility;;350160;;;;
facility:2065665;facility;;355030;;;;
facility:2066092;facility;;355030;;;;
facility:2066572;facility;;355030;;;;
facility:2068974;facility;;355030;;;;
facility:2069008;facility;;355030;;;;
facility:2069776;facility;;354870;;;;
facility:2070766;facility;;355030;;;;
facility:2071371;facility;;355030;;;;
facility:2071568;facility;;355030;;;;
facility:2072033;facility;;351510;;;;
facility:2072513;facility;;354730;;;;
facility:2075717;facility;;355030;;;;
facility:2075962;facility;;355030;;;;
facility:2076896;facility;;355030;;;;
facility:2076926;facility;;355030;;;;
facility:2076942;facility;;352350;;;;
facility:2076985;facility;;355030;;;;
facility:2077078;facility;;351500;;;;
facility:2077124;facility;;351060;;;;
facility:2077310;facility;;351840;;;;
facility:2077388;facility;;355030;;;;
facility:2077396;facility;;354980;;;;
facility:2077418;facility;;355030;;;;
facility:2077426;facility;;355030;;;;
facility:2077434;facility;;353620;;;;
facility:2077450;facility;;355030;;;;
facility:2077477;facility;;355030;;;;
facility:2077485;facility;;355030;;;;
facility:2077493;facility;;355030;;;;
facility:2077507;facility;;355030;;;;
facility:2077515;facility;;350310;;;;
facility:2077523;facility;;355030;;;;
facility:2077531;facility;;355030;;;;
facility:2077558;facility;;350050;;;;
facility:2077574;facility;;355030;;;;
facility:2077582;facility;;352680;;;;
facility:2077590;facility;;355030;;;;
facility:2077620;facility;;355030;;;;
facility:2077639;facility;;355030;;;;
facility:2077647;facility;;350010;;;;
facility:2077655;facility;;355030;;;;
facility:2077671;facility;;355030;;;;
facility:2077701;facility;;355030;;;;
facility:2077752;facility;;355030;;;;
facility:2077957;facility;;355030;;;;
facility:2078015;facility;;355030;;;;
facility:2078031;facility;;354340;;;;
facility:2078074;facility;;352670;;;;
facility:2078104;facility;;352250;;;;
facility:2078112;facility;;354490;;;;
facility:2078139;facility;;354150;;;;
facility:2078155;facility;;351880;;;;
facility:2078198;facility;;354790;;;;
facility:2078252;facility;;350650;;;;
facility:2078287;facility;;355030;;;;
facility:2078295;facility;;355370;;;;
facility:2078325;facility;;355030;;;;
facility:2078341;facility;;353180;;;;
facility:2078384;facility;;353730;;;;
facility:2078414;facility;;351740;;;;
facility:2078422;facility;;353710;;;;
facility:2078449;facility;;353630;;;;
facility:2078465;facility;;350950;;;;
facility:2078473;facility;;351350;;;;
facility:2078503;facility;;353730;;;;
facility:2078511;facility;;352044;;;;
facility:2078538;facility;;352400;;;;
facility:2078546;facility;;354860;;;;
facility:2078562;facility;;352310;;;;
facility:2078775;facility;;350280;;;;
facility:2078813;facility;;355220;;;;
facility:2078848;facility;;350190;;;;
facility:2078902;facility;;353790;;;;
facility:2078937;facility;;350260;;;;
facility:2079011;facility;;351500;;;;
facility:2079097;facility;;351020;;;;
facility:2079119;facility;;354340;;;;
facility:2079135;facility;;355400;;;;
facility:2079178;facility;;354530;;;;
facility:2079186;facility;;355030;;;;
facility:2079194;facility;;350170;;;;
facility:2079208;facility;;353080;;;;
facility:2079216;facility;;351100;;;;
facility:2079224;facility;;352290;;;;
facility:2079232;facility;;354580;;;;
facility:2079240;facility;;355030;;;;
facility:2079283;facility;;353540;;;;
facility:2079291;facility;;353520;;;;
facility:2079313;facility;;350840;;;;
facility:2079321;facility;;355220;;;;
facility:2079348;facility;;352010;;;;
facility:2079356;facility;;355340;;;;
facility:2079364;facility;;355150;;;;
facility:2079380;facility;;354500;;;;
facility:2079399;facility;;355270;;;;
facility:2079410;facility;;351880;;;;
facility:2079429;facility;;354530;;;;
facility:2079437;facility;;352880;;;;
facility:2079461;facility;;350810;;;;
facility:2079496;facility;;351310;;;;
facility:2079518;facility;;351360;;;;
facility:2079550;facility;;354560;;;;
facility:2079593;facility;;354260;;;;
facility:2079615;facility;;351970;;;;
facility:2079682;facility;;353250;;;;
facility:2079690;facility;;355000;;;;
facility:2079704;facility;;355210;;;;
facility:2079720;facility;;354850;;;;
facility:2079763;facility;;350320;;;;
facility:2079798;facility;;350950;;;;
facility:2079828;facility;;355280;;;;
facility:2079836;facility;;352270;;;;
facility:2079860;facility;;355250;;;;
facility:2079879;facility;;355380;;;;
facility:2079895;facility;;352480;;;;
facility:2079909;facility;;353900;;;;
facility:2079917;facility;;352730;;;;
facility:2079925;facility;;354060;;;;
facility:2079968;facility;;355580;;;;
facility:2079976;facility;;352640;;;;
facility:2080028;facility;;351380;;;;
facility:2080044;facility;;354940;;;;
facility:2080052;facility;;353060;;;;
facility:2080079;facility;;351570;;;;
facility:2080087;facility;;355450;;;;
facility:2080095;facility;;352570;;;;
facility:2080109;facility;;354040;;;;
facility:2080117;facility;;351620;;;;
facility:2080125;facility;;355030;;;;
facility:2080184;facility;;352390;;;;
facility:2080192;facility;;352390;;;;
facility:2080222;facility;;350870;;;;
facility:2080273;facility;;354780;;;;
facility:2080281;facility;;351900;;;;
facility:2080338;facility;;351880;;;;
facility:2080346;facility;;355030;;;;
facility:2080354;facility;;354850;;;;
facility:2080362;facility;;352070;;;;
facility:2080370;facility;;353890;;;;
facility:2080400;facility;;354340;;;;
facility:2080427;facility;;351880;;;;
facility:2080443;facility;;355010;;;;
facility:2080451;facility;;352130;;;;
facility:2080478;facility;;353700;;;;
facility:2080508;facility;;350130;;;;
facility:2080524;facility;;354240;;;;
facility:2080532;facility;;354140;;;;
facility:2080575;facility;;355030;;;;
facility:2080583;facility;;355030;;;;
facility:2080605;facility;;355470;;;;
facility:2080621;facility;;354000;;;;
facility:2080664;facility;;355500;;;;
facility:2080680;facility;;353060;;;;
facility:2080737;facility;;351660;;;;
facility:2080745;facility;;354630;;;;
facility:2080788;facility;;355030;;;;
facility:2080826;facility;;352190;;;;
facility:2080842;facility;;351000;;;;
facility:2080869;facility;;353660;;;;
facility:2080907;facility;;353490;;;;
facility:2080915;facility;;350640;;;;
facility:2080923;facility;;354970;;;;
facility:2080931;facility;;354890;;;;
facility:2080958;facility;;353530;;;;
facility:2080966;facility;;351520;;;;
facility:2080982;facility;;351190;;;;
facility:2080990;facility;;352900;;;;
facility:2081059;facility;;353650;;;;
facility:2081083;facility;;350400;;;;
facility:2081091;facility;;352260;;;;
facility:2081105;facility;;355630;;;;
facility:2081113;facility;;354390;;;;
facility:2081164;facility;;354340;;;;
facility:2081202;facility;;354330;;;;
facility:2081229;facility;;353600;;;;
facility:2081237;facility;;354380;;;;
facility:2081253;facility;;350330;;;;
facility:2081261;facility;;350700;;;;
facility:2081296;facility;;350930;;;;
facility:2081342;facility;;355600;;;;
facility:2081350;facility;;353880;;;;
facility:2081377;facility;;355710;;;;
facility:2081385;facility;;355510;;;;
facility:2081393;facility;;355160;;;;
facility:2081407;facility;;352520;;;;
facility:2081431;facility;;352740;;;;
facility:2081458;facility;;352690;;;;
facility:2081466;facility;;352450;;;;
facility:2081482;facility;;350950;;;;
facility:2081490;facility;;350950;;;;
facility:2081512;facility;;351840;;;;
facility:2081520;facility;;351780;;;;
facility:2081555;facility;;352320;;;;
facility:2081563;facility;;351518;;;;
facility:2081571;facility;;354420;;;;
facility:2081598;facility;;355360;;;;
facility:2081644;facility;;351840;;;;
facility:2081652;facility;;351690;;;;
facility:2081660;facility;;352090;;;;
facility:2081695;facility;;355220;;;;
facility:2081717;facility;;351370;;;;
facility:2081725;facility;;352710;;;;
facility:2081733;facility;;350160;;;;
facility:2081768;facility;;350420;;;;
facility:2081784;facility;;350790;;;;
facility:2081792;facility;;352810;;;;
facility:2081806;facility;;350110;;;;
facility:2081814;facility;;351820;;;;
facility:2081873;facility;;354220;;;;
facility:2081903;facility;;355640;;;;
facility:2081970;facility;;355030;;;;
facility:2081989;facility;;350740;;;;
facility:2082071;facility;;351070;;;;
facility:2082098;facility;;350270;;;;
facility:2082128;facility;;350950;;;;
facility:2082179;facility;;350160;;;;
facility:2082187;facility;;354340;;;;
facility:2082195;facility;;350190;;;;
facility:2082209;facility;;350570;;;;
facility:2082225;facility;;355030;;;;
facility:2082276;facility;;351880;;;;
facility:2082284;facility;;355080;;;;
facility:2082306;facility;;351080;;;;
facility:2082322;facility;;354070;;;;
facility:2082349;facility;;352940;;;;
facility:2082381;facility;;350610;;;;
facility:2082411;facility;;353980;;;;
facility:2082438;facility;;355720;;;;
facility:2082446;facility;;350010;;;;
facility:2082454;facility;;355500;;;;
facility:2082470;facility;;350330;;;;
facility:2082497;facility;;350630;;;;
facility:2082519;facility;;353550;;;;
facility:2082527;facility;;350320;;;;
facility:2082551;facility;;351940;;;;
facility:2082586;facility;;353460;;;;
facility:2082594;facility;;354880;;;;
facility:2082632;facility;;350530;;;;
facility:2082640;facility;;351960;;;;
facility:2082659;facility;;353300;;;;
facility:2082667;facility;;353140;;;;
facility:2082675;facility;;350280;;;;
facility:2082691;facility;;350210;;;;
facility:2082721;facility;;355060;;;;
facility:2082748;facility;;350220;;;;
facility:2082756;facility;;354540;;;;
facility:2082780;facility;;351160;;;;
facility:2082810;facility;;351390;;;;
facility:2082829;facility;;355030;;;;
facility:2082845;facility;;353390;;;;
facility:2082853;facility;;350590;;;;
facility:2082861;facility;;351880;;;;
facility:2082888;facility;;354390;;;;
facility:2082926;facility;;351050;;;;
facility:2082934;facility;;355300;;;;
facility:2082942;facility;;352800;;;;
facility:2083019;facility;;353010;;;;
facility:2083027;facility;;353740;;;;
facility:2083051;facility;;350250;;;;
facility:2083086;facility;;352530;;;;
facility:2083094;facility;;350400;;;;
facility:2083116;facility;;352900;;;;
facility:2083140;facility;;354680;;;;
facility:2083159;facility;;354390;;;;
facility:2083175;facility;;353780;;;;
facility:2083213;facility;;355440;;;;
facility:2083264;facility;;351760;;;;
facility:2083272;facility;;350635;;;;
facility:2083493;facility;;354020;;;;
facility:2083604;facility;;350450;;;;
facility:2083876;facility;;351630;;;;
facility:2083973;facility;;351770;;;;
facility:2083981;facility;;355240;;;;
facility:2084007;facility;;350710;;;;
facility:2084023;facility;;353240;;;;
facility:2084058;facility;;354640;;;;
facility:2084074;facility;;355260;;;;
facility:2084139;facility;;355030;;;;
facility:2084163;facility;;351380;;;;
facility:2084171;facility;;355170;;;;
facility:2084228;facility;;354910;;;;
facility:2084236;facility;;353060;;;;
facility:2084244;facility;;352050;;;;
facility:2084252;facility;;350950;;;;
facility:2084317;facility;;350190;;;;
facility:2084384;facility;;351518;;;;
facility:2084414;facility;;354340;;;;
facility:2084422;facility;;355040;;;;
facility:2084430;facility;;351220;;;;
facility:2084473;facility;;355030;;;;
facility:2085143;facility;;352260;;;;
facility:2085194;facility;;352440;;;;
facility:2085569;facility;;354990;;;;
facility:2085976;facility;;350900;;;;
facility:2086050;facility;;352900;;;;
facility:2086271;facility;;352220;;;;
facility:2086336;facility;;352850;;;;
facility:2086719;facility;;352550;;;;
facility:2087057;facility;;353870;;;;
facility:2087103;facility;;352690;;;;
facility:2087111;facility;;352720;;;;
facility:2087219;facility;;350960;;;;
facility:2087618;facility;;355700;;;;
facility:2087642;facility;;350490;;;;
facility:2087715;facility;;351907;;;;
facility:2087804;facility;;352210;;;;
facility:2088193;facility;;353080;;;;
facility:2088487;facility;;353350;;;;
facility:2088495;facility;;355030;;;;
facility:2088517;facility;;355030;;;;
facility:2088525;facility;;352970;;;;
facility:2088576;facility;;355030;;;;
facility:2089327;facility;;351110;;;;
facility:2089335;facility;;351110;;;;
facility:2089548;facility;;353950;;;;
facility:2089572;facility;;355030;;;;
facility:2089696;facility;;355030;;;;
facility:2089785;facility;;355030;;;;
facility:2090171;facility;;350170;;;;
facility:2090236;facility;;350550;;;;
facility:2090309;facility;;350750;;;;
facility:2090333;facility;;351140;;;;
facility:2090376;facility;;351210;;;;
facility:2090961;facility;;352930;;;;
facility:2091267;facility;;354750;;;;
facility:2091275;facility;;354750;;;;
facility:2091305;facility;;354980;;;;
facility:2091313;facility;;355030;;;;
facility:2091356;facility;;355030;;;;
facility:2091399;facility;;355030;;;;
facility:2091542;facility;;355030;;;;
facility:2091550;facility;;355030;;;;
facility:2091585;facility;;355030;;;;
facility:2091658;facility;;355030;;;;
facility:2091755;facility;;355030;;;;
facility:2092093;facility;;355680;;;;
facility:2092298;facility;;352390;;;;
facility:2092395;facility;;351930;;;;
facility:2092611;facility;;350550;;;;
facility:2092638;facility;;351540;;;;
facility:2092980;facility;;350580;;;;
facility:2093227;facility;;352180;;;;
facility:2093324;facility;;351550;;;;
facility:2093332;facility;;354660;;;;
facility:2093405;facility;;353260;;;;
facility:2093502;facility;;353260;;;;
facility:2095912;facility;;351200;;;;
facility:2096196;facility;;350920;;;;
facility:2096412;facility;;352440;;;;
facility:2096463;facility;;353070;;;;
facility:2096498;facility;;353070;;;;
facility:2096617;facility;;354080;;;;
facility:2097648;facility;;354980;;;;
facility:2097877;facility;;355620;;;;
facility:2688433;facility;;350760;;;;
facility:2688514;facility;;355030;;;;
facility:2688522;facility;;355030;;;;
facility:2688573;facility;;355030;;;;
facility:2688638;facility;;355030;;;;
facility:2688689;facility;;355030;;;;
facility:2698374;facility;;354120;;;;
facility:2698463;facility;;354850;;;;
facility:2698471;facility;;354850;;;;
facility:2699915;facility;;355670;;;;
facility:2701561;facility;;352590;;;;
facility:2702193;facility;;355540;;;;
facility:2704900;facility;;350760;;;;
facility:2705222;facility;;353050;;;;
facility:2705249;facility;;354300;;;;
facility:2705982;facility;;351620;;;;
facility:2708566;facility;;355220;;;;
facility:2708779;facility;;355220;;;;
facility:2716097;facility;;354100;;;;
facility:2716275;facility;;353030;;;;
facility:2716291;facility;;353475;;;;
facility:2716593;facility;;350100;;;;
facility:2716801;facility;;352590;;;;
facility:2745356;facility;;351670;;;;
facility:2745402;facility;;351600;;;;
facility:2745798;facility;;353430;;;;
facility:2745801;facility;;353190;;;;
facility:2746220;facility;;351640;;;;
facility:2746298;facility;;354760;;;;
facility:2747685;facility;;353290;;;;
facility:2747693;facility;;354290;;;;
facility:2747871;facility;;352040;;;;
facility:2748029;facility;;354990;;;;
facility:2748223;facility;;350750;;;;
facility:2748436;facility;;351170;;;;
facility:2748568;facility;;351040;;;;
facility:2749033;facility;;351080;;;;
facility:2749149;facility;;355330;;;;
facility:2749319;facility;;355410;;;;
facility:2750511;facility;;354140;;;;
facility:2750538;facility;;351990;;;;
facility:2750546;facility;;354425;;;;
facility:2750988;facility;;351440;;;;
facility:2751003;facility;;352600;;;;
facility:2751011;facility;;352920;;;;
facility:2751038;facility;;354130;;;;
facility:2751046;facility;;354770;;;;
facility:2751569;facility;;351150;;;;
facility:2751623;facility;;351518;;;;
facility:2751674;facility;;352280;;;;
facility:2751704;facility;;352410;;;;
facility:2751852;facility;;355030;;;;
facility:2751860;facility;;355030;;;;
facility:2751925;facility;;355030;;;;
facility:2751933;facility;;355030;;;;
facility:2751976;facility;;355030;;;;
facility:2752077;facility;;355030;;;;
facility:2754843;facility;;351870;;;;
facility:2755092;facility;;353800;;;;
facility:2755130;facility;;354140;;;;
facility:2758245;facility;;352710;;;;
facility:2765934;facility;;355070;;;;
facility:2765942;facility;;355220;;;;
facility:2766167;facility;;354400;;;;
facility:2772310;facility;;353870;;;;
facility:2773333;facility;;351830;;;;
facility:2774720;facility;;350070;;;;
facility:2784602;facility;;352050;;;;
facility:2785188;facility;;355280;;;;
facility:2785382;facility;;353930;;;;
facility:2786435;facility;;352590;;;;
facility:2786680;facility;;355030;;;;
facility:2790556;facility;;350600;;;;
facility:2790564;facility;;350600;;;;
facility:2790580;facility;;350600;;;;
facility:2790602;facility;;350600;;;;
facility:2790610;facility;;354160;;;;
facility:2790637;facility;;351450;;;;
facility:2790653;facility;;352530;;;;
facility:2790734;facility;;350600;;;;
facility:2790998;facility;;353890;;;;
facility:2791668;facility;;350340;;;;
facility:2791676;facility;;350520;;;;
facility:2791684;facility;;350880;;;;
facility:2791692;facility;;351410;;;;
facility:2791706;facility;;351700;;;;
facility:2791714;facility;;351910;;;;
facility:2791722;facility;;352530;;;;
facility:2791730;facility;;350680;;;;
facility:2791749;facility;;353670;;;;
facility:2791757;facility;;353940;;;;
facility:2791773;facility;;350600;;;;
facility:2792141;facility;;351300;;;;
facility:2792168;facility;;351060;;;;
facility:2792176;facility;;352220;;;;
facility:2798239;facility;;352360;;;;
facility:2798298;facility;;354980;;;;
facility:2801051;facility;;351380;;;;
facility:2812703;facility;;355030;;;;
facility:3001466;facility;;355030;;;;
facility:3012212;facility;;352590;;;;
facility:3021378;facility;;355100;;;;
facility:3028399;facility;;351630;;;;
facility:3126838;facility;;355410;;;;
facility:3139050;facility;;352230;;;;
facility:3212130;facility;;355030;;;;
facility:3223728;facility;;354870;;;;
facility:3254631;facility;;350950;;;;
facility:3314766;facility;;354340;;;;
facility:3753433;facility;;350970;;;;
facility:3774554;facility;;354520;;;;
facility:3825752;facility;;353440;;;;
facility:3828107;facility;;353440;;;;
facility:3949621;facility;;355650;;;;
facility:4047613;facility;;351060;;;;
facility:4049020;facility;;353470;;;;
facility:5033543;facility;;350550;;;;
facility:5130883;facility;;355030;;;;
facility:5170958;facility;;352900;;;;
facility:5200105;facility;;351880;;;;
facility:5366828;facility;;350410;;;;
facility:5420938;facility;;355030;;;;
facility:5437156;facility;;355030;;;;
facility:5451612;facility;;355030;;;;
facility:5586348;facility;;354890;;;;
facility:5718368;facility;;355030;;;;
facility:5851084;facility;;351380;;;;
facility:5860490;facility;;352900;;;;
facility:5869412;facility;;354990;;;;
facility:5887623;facility;;354340;;;;
facility:5932696;facility;;353440;;;;
facility:5935857;facility;;354880;;;;
facility:6020917;facility;;354780;;;;
facility:6024688;facility;;355280;;;;
facility:6053858;facility;;350950;;;;
facility:6095666;facility;;350570;;;;
facility:6123740;facility;;355030;;;;
facility:6135749;facility;;355030;;;;
facility:6136028;facility;;355030;;;;
facility:6164366;facility;;350170;;;;
facility:6212581;facility;;354580;;;;
facility:6233848;facility;;351050;;;;
facility:6236596;facility;;354980;;;;
facility:6270131;facility;;354980;;;;
facility:6284582;facility;;353870;;;;
facility:6289304;facility;;350550;;;;
facility:6391869;facility;;355030;;;;
facility:6451098;facility;;350390;;;;
facility:6479200;facility;;355030;;;;
facility:6591620;facility;;350570;;;;
facility:6603378;facility;;353580;;;;
facility:6655416;facility;;354780;;;;
facility:6669727;facility;;351620;;;;
facility:6680968;facility;;353200;;;;
facility:6878687;facility;;351640;;;;
facility:6891411;facility;;355030;;;;
facility:6943284;facility;;350320;;;;
facility:6966594;facility;;355100;;;;
facility:6984649;facility;;355030;;;;
facility:6992560;facility;;352590;;;;
facility:6998178;facility;;355030;;;;
facility:6998194;facility;;355030;;;;
facility:6998704;facility;;354850;;;;
facility:7019076;facility;;355030;;;;
facility:7021461;facility;;354780;;;;
facility:7047517;facility;;354780;;;;
facility:7066376;facility;;352480;;;;
facility:7113218;facility;;354780;;;;
facility:7188676;facility;;353470;;;;
facility:7228163;facility;;352220;;;;
facility:7320175;facility;;355020;;;;
facility:7371349;facility;;355100;;;;
facility:7373465;facility;;354870;;;;
facility:7378394;facility;;355030;;;;
facility:7385978;facility;;355030;;;;
facility:7473702;facility;;353060;;;;
facility:7544529;facility;;351870;;;;
facility:7572468;facility;;355030;;;;
facility:7573162;facility;;352590;;;;
facility:7580770;facility;;350900;;;;
facility:7603274;facility;;352170;;;;
facility:7615280;facility;;354340;;;;
facility:7682581;facility;;353440;;;;
facility:7684452;facility;;352690;;;;
facility:7711980;facility;;355030;;;;
facility:7947984;facility;;350970;;;;
facility:7979649;facility;;355030;;;;
facility:7992890;facility;;355030;;;;
facility:9232141;facility;;350190;;;;
facility:9425802;facility;;353870;;;;
facility:9465464;facility;;355030;;;;
facility:9491112;facility;;355220;;;;
facility:9491252;facility;;354990;;;;
facility:9556095;facility;;354260;;;;
facility:9580743;facility;;355100;;;;
facility:9639659;facility;;351280;;;;
facility:9662561;facility;;350550;;;;
facility:9680500;facility;;351670;;;;
facility:9773657;facility;;355150;;;;
facility:9898565;facility;;354990;;;;
municipality:110002;municipality;;110002;;;;
municipality:110004;municipality;;110004;;;;
municipality:110006;municipality;;110006;;;;
municipality:110012;municipality;;110012;;;;
municipality:110020;municipality;;110020;;;;
municipality:110028;municipality;;110028;;;;
municipality:110030;municipality;;110030;;;;
municipality:110034;municipality;;110034;;;;
municipality:110045;municipality;;110045;;;;
municipality:110092;municipality;;110092;;;;
municipality:120001;municipality;;120001;;;;
municipality:120025;municipality;;120025;;;;
municipality:120040;municipality;;120040;;;;
municipality:130040;municipality;;130040;;;;
municipality:130083;municipality;;130083;;;;
municipality:130185;municipality;;130185;;;;
municipality:130250;municipality;;130250;;;;
municipality:130255;municipality;;130255;;;;
municipality:130260;municipality;;130260;;;;
municipality:130420;municipality;;130420;;;;
municipality:140005;municipality;;140005;;;;
municipality:140010;municipality;;140010;;;;
municipality:140020;municipality;;140020;;;;
municipality:140047;municipality;;140047;;;;
municipality:150034;municipality;;150034;;;;
municipality:150040;municipality;;150040;;;;
municipality:150080;municipality;;150080;;;;
municipality:150140;municipality;;150140;;;;
municipality:150178;municipality;;150178;;;;
municipality:150215;municipality;;150215;;;;
municipality:150240;municipality;;150240;;;;
municipality:150270;municipality;;150270;;;;
municipality:150293;municipality;;150293;;;;
municipality:150295;municipality;;150295;;;;
municipality:150310;municipality;;150310;;;;
municipality:150340;municipality;;150340;;;;
municipality:150380;municipality;;150380;;;;
municipality:150420;municipality;;150420;;;;
municipality:150503;municipality;;150503;;;;
municipality:150548;municipality;;150548;;;;
municipality:150553;municipality;;150553;;;;
municipality:150563;municipality;;150563;;;;
municipality:150613;municipality;;150613;;;;
municipality:150616;municipality;;150616;;;;
municipality:150618;municipality;;150618;;;;
municipality:150660;municipality;;150660;;;;
municipality:150680;municipality;;150680;;;;
municipality:150730;municipality;;150730;;;;
municipality:150808;municipality;;150808;;;;
municipality:150810;municipality;;150810;;;;
municipality:150840;municipality;;150840;;;;
municipality:160030;municipality;;160030;;;;
municipality:160060;municipality;;160060;;;;
municipality:170210;municipality;;170210;;;;
municipality:170240;municipality;;170240;;;;
municipality:170255;municipality;;170255;;;;
municipality:170600;municipality;;170600;;;;
municipality:170700;municipality;;170700;;;;
municipality:170820;municipality;;170820;;;;
municipality:170930;municipality;;170930;;;;
municipality:170950;municipality;;170950;;;;
municipality:171200;municipality;;171200;;;;
municipality:171330;municipality;;171330;;;;
municipality:171610;municipality;;171610;;;;
municipality:171665;municipality;;171665;;;;
municipality:171670;municipality;;171670;;;;
municipality:171790;municipality;;171790;;;;
municipality:171820;municipality;;171820;;;;
municipality:171845;municipality;;171845;;;;
municipality:171865;municipality;;171865;;;;
municipality:172010;municipality;;172010;;;;
municipality:172049;municipality;;172049;;;;
